Longtitude,Latitude,intensity (mm/hr)
121.0375,24.5625,0.0
121.0500,24.5625,0.0
121.0625,24.5625,0.0
121.0750,24.5625,0.0
121.0875,24.5625,0.0
121.1000,24.5625,0.0
121.1125,24.5625,0.0
121.1250,24.5625,0.0
121.1375,24.5625,0.0
121.1500,24.5625,0.0
121.1625,24.5625,0.0
121.1750,24.5625,0.0
121.1875,24.5625,0.0
121.2000,24.5625,0.0
121.2125,24.5625,0.0
121.2250,24.5625,0.0
121.2375,24.5625,0.0
121.2500,24.5625,0.0
121.2625,24.5625,0.0
121.2750,24.5625,0.0
121.2875,24.5625,0.0
121.3000,24.5625,0.0
121.3125,24.5625,0.0
121.3250,24.5625,0.0
121.3375,24.5625,0.0
121.3500,24.5625,0.0
121.3625,24.5625,0.0
121.3750,24.5625,0.0
121.3875,24.5625,0.0
121.4000,24.5625,0.0
121.4125,24.5625,0.0
121.4250,24.5625,0.0
121.4375,24.5625,0.0
121.4500,24.5625,0.0
121.4625,24.5625,0.0
121.4750,24.5625,0.0
121.4875,24.5625,0.0
121.5000,24.5625,0.0
121.5125,24.5625,0.0
121.5250,24.5625,0.0
121.5375,24.5625,0.0
121.5500,24.5625,0.0
121.5625,24.5625,0.0
121.5750,24.5625,0.0
121.5875,24.5625,0.0
121.6000,24.5625,0.0
121.6125,24.5625,0.0
121.6250,24.5625,0.0
121.6375,24.5625,0.0
121.6500,24.5625,0.0
121.6625,24.5625,0.0
121.6750,24.5625,0.0
121.6875,24.5625,0.0
121.7000,24.5625,0.0
121.7125,24.5625,0.0
121.7250,24.5625,0.0
121.7375,24.5625,0.0
121.7500,24.5625,0.0
121.7625,24.5625,0.0
121.7750,24.5625,0.0
121.7875,24.5625,0.0
121.8000,24.5625,0.0
121.8125,24.5625,0.0
121.8250,24.5625,0.0
121.8375,24.5625,0.0
121.8500,24.5625,0.0
121.8625,24.5625,0.0
120.7000,24.5500,0.0
120.7125,24.5500,0.0
120.7250,24.5500,0.0
120.7375,24.5500,0.0
120.7500,24.5500,0.0
120.7625,24.5500,0.0
120.7750,24.5500,0.0
120.7875,24.5500,0.0
120.8000,24.5500,0.0
120.8125,24.5500,0.0
120.8250,24.5500,0.0
120.8375,24.5500,0.0
120.8500,24.5500,0.0
120.8625,24.5500,0.0
120.8750,24.5500,0.0
120.8875,24.5500,0.0
120.9000,24.5500,0.0
120.9125,24.5500,0.0
120.9250,24.5500,0.0
120.9375,24.5500,0.0
120.9500,24.5500,0.0
120.9625,24.5500,0.0
120.9750,24.5500,0.0
120.9875,24.5500,0.0
121.0000,24.5500,0.0
121.0125,24.5500,0.0
121.0250,24.5500,0.0
121.0375,24.5500,0.0
121.0500,24.5500,0.0
121.0625,24.5500,0.0
121.0750,24.5500,0.0
121.0875,24.5500,0.0
121.1000,24.5500,0.0
121.1125,24.5500,0.0
121.1250,24.5500,0.0
121.1375,24.5500,0.0
121.1500,24.5500,0.0
121.1625,24.5500,0.0
121.1750,24.5500,0.0
121.1875,24.5500,0.0
121.2000,24.5500,0.0
121.2125,24.5500,0.0
121.2250,24.5500,0.0
121.2375,24.5500,0.0
121.2500,24.5500,0.0
121.2625,24.5500,0.0
121.2750,24.5500,0.0
121.2875,24.5500,0.0
121.3000,24.5500,0.0
121.3125,24.5500,0.0
121.3250,24.5500,0.0
121.3375,24.5500,0.0
121.3500,24.5500,0.0
121.3625,24.5500,0.0
121.3750,24.5500,0.0
121.3875,24.5500,0.0
121.4000,24.5500,0.0
121.4125,24.5500,0.0
121.4250,24.5500,0.0
121.4375,24.5500,0.0
121.4500,24.5500,0.0
121.4625,24.5500,0.0
121.4750,24.5500,0.0
121.4875,24.5500,0.0
121.5000,24.5500,0.0
121.5125,24.5500,0.0
121.5250,24.5500,0.0
121.5375,24.5500,0.0
121.5500,24.5500,0.0
121.5625,24.5500,0.0
121.5750,24.5500,0.0
121.5875,24.5500,0.0
121.6000,24.5500,0.0
121.6125,24.5500,0.0
121.6250,24.5500,0.0
121.6375,24.5500,0.0
121.6500,24.5500,0.0
121.6625,24.5500,0.0
121.6750,24.5500,0.0
121.6875,24.5500,0.0
121.7000,24.5500,0.0
121.7125,24.5500,0.0
121.7250,24.5500,0.0
121.7375,24.5500,0.0
121.7500,24.5500,0.0
121.7625,24.5500,0.0
121.7750,24.5500,0.0
121.7875,24.5500,0.0
121.8000,24.5500,0.0
121.8125,24.5500,0.0
121.8250,24.5500,0.0
121.8375,24.5500,0.0
121.8500,24.5500,0.0
121.8625,24.5500,0.0
120.7000,24.5375,0.0
120.7125,24.5375,0.0
120.7250,24.5375,0.0
120.7375,24.5375,0.0
120.7500,24.5375,0.0
120.7625,24.5375,0.0
120.7750,24.5375,0.0
120.7875,24.5375,0.0
120.8000,24.5375,0.0
120.8125,24.5375,0.0
120.8250,24.5375,0.0
120.8375,24.5375,0.0
120.8500,24.5375,0.0
120.8625,24.5375,0.0
120.8750,24.5375,0.0
120.8875,24.5375,0.0
120.9000,24.5375,0.0
120.9125,24.5375,0.0
120.9250,24.5375,0.0
120.9375,24.5375,0.0
120.9500,24.5375,0.0
120.9625,24.5375,0.0
120.9750,24.5375,0.0
120.9875,24.5375,0.0
121.0000,24.5375,0.0
121.0125,24.5375,0.0
121.0250,24.5375,0.0
121.0375,24.5375,0.0
121.0500,24.5375,0.0
121.0625,24.5375,0.0
121.0750,24.5375,0.0
121.0875,24.5375,0.0
121.1000,24.5375,0.0
121.1125,24.5375,0.0
121.1250,24.5375,0.0
121.1375,24.5375,0.0
121.1500,24.5375,0.0
121.1625,24.5375,0.0
121.1750,24.5375,0.0
121.1875,24.5375,0.0
121.2000,24.5375,0.0
121.2125,24.5375,0.0
121.2250,24.5375,0.0
121.2375,24.5375,0.0
121.2500,24.5375,0.0
121.2625,24.5375,0.0
121.2750,24.5375,0.0
121.2875,24.5375,0.0
121.3000,24.5375,0.0
121.3125,24.5375,0.0
121.3250,24.5375,0.0
121.3375,24.5375,0.0
121.3500,24.5375,0.0
121.3625,24.5375,0.0
121.3750,24.5375,0.0
121.3875,24.5375,0.0
121.4000,24.5375,0.0
121.4125,24.5375,0.0
121.4250,24.5375,0.0
121.4375,24.5375,0.0
121.4500,24.5375,0.0
121.4625,24.5375,0.0
121.4750,24.5375,0.0
121.4875,24.5375,0.0
121.5000,24.5375,0.0
121.5125,24.5375,0.0
121.5250,24.5375,0.0
121.5375,24.5375,0.0
121.5500,24.5375,0.0
121.5625,24.5375,0.0
121.5750,24.5375,0.0
121.5875,24.5375,0.0
121.6000,24.5375,0.0
121.6125,24.5375,0.0
121.6250,24.5375,0.0
121.6375,24.5375,0.0
121.6500,24.5375,0.0
121.6625,24.5375,0.0
121.6750,24.5375,0.0
121.6875,24.5375,0.0
121.7000,24.5375,0.0
121.7125,24.5375,0.0
121.7250,24.5375,0.0
121.7375,24.5375,0.0
121.7500,24.5375,0.0
121.7625,24.5375,0.0
121.7750,24.5375,0.0
121.7875,24.5375,0.0
121.8000,24.5375,0.0
121.8125,24.5375,0.0
121.8250,24.5375,0.0
121.8375,24.5375,0.0
121.8500,24.5375,0.0
121.8625,24.5375,0.0
120.7000,24.5250,0.0
120.7125,24.5250,0.0
120.7250,24.5250,0.0
120.7375,24.5250,0.0
120.7500,24.5250,0.0
120.7625,24.5250,0.0
120.7750,24.5250,0.0
120.7875,24.5250,0.0
120.8000,24.5250,0.0
120.8125,24.5250,0.0
120.8250,24.5250,0.0
120.8375,24.5250,0.0
120.8500,24.5250,0.0
120.8625,24.5250,0.0
120.8750,24.5250,0.0
120.8875,24.5250,0.0
120.9000,24.5250,0.0
120.9125,24.5250,0.0
120.9250,24.5250,0.0
120.9375,24.5250,0.0
120.9500,24.5250,0.0
120.9625,24.5250,0.0
120.9750,24.5250,0.0
120.9875,24.5250,0.0
121.0000,24.5250,0.0
121.0125,24.5250,0.0
121.0250,24.5250,0.0
121.0375,24.5250,0.0
121.0500,24.5250,0.0
121.0625,24.5250,0.0
121.0750,24.5250,0.0
121.0875,24.5250,0.0
121.1000,24.5250,0.0
121.1125,24.5250,0.0
121.1250,24.5250,0.0
121.1375,24.5250,0.0
121.1500,24.5250,0.0
121.1625,24.5250,0.0
121.1750,24.5250,0.0
121.1875,24.5250,0.0
121.2000,24.5250,0.0
121.2125,24.5250,0.0
121.2250,24.5250,0.0
121.2375,24.5250,0.0
121.2500,24.5250,0.0
121.2625,24.5250,0.0
121.2750,24.5250,0.0
121.2875,24.5250,0.0
121.3000,24.5250,0.0
121.3125,24.5250,0.0
121.3250,24.5250,0.0
121.3375,24.5250,0.0
121.3500,24.5250,0.0
121.3625,24.5250,0.0
121.3750,24.5250,0.0
121.3875,24.5250,0.0
121.4000,24.5250,0.0
121.4125,24.5250,0.0
121.4250,24.5250,0.0
121.4375,24.5250,0.0
121.4500,24.5250,0.0
121.4625,24.5250,0.0
121.4750,24.5250,0.0
121.4875,24.5250,0.0
121.5000,24.5250,0.0
121.5125,24.5250,0.0
121.5250,24.5250,0.0
121.5375,24.5250,0.0
121.5500,24.5250,0.0
121.5625,24.5250,0.0
121.5750,24.5250,0.0
121.5875,24.5250,0.0
121.6000,24.5250,0.0
121.6125,24.5250,0.0
121.6250,24.5250,0.0
121.6375,24.5250,0.0
121.6500,24.5250,0.0
121.6625,24.5250,0.0
121.6750,24.5250,0.0
121.6875,24.5250,0.0
121.7000,24.5250,0.0
121.7125,24.5250,0.0
121.7250,24.5250,0.0
121.7375,24.5250,0.0
121.7500,24.5250,0.0
121.7625,24.5250,0.0
121.7750,24.5250,0.0
121.7875,24.5250,0.0
121.8000,24.5250,0.0
121.8125,24.5250,0.0
121.8250,24.5250,0.0
121.8375,24.5250,0.0
121.8500,24.5250,0.0
120.6875,24.5125,0.0
120.7000,24.5125,0.0
120.7125,24.5125,0.0
120.7250,24.5125,0.0
120.7375,24.5125,0.0
120.7500,24.5125,0.0
120.7625,24.5125,0.0
120.7750,24.5125,0.0
120.7875,24.5125,0.0
120.8000,24.5125,0.0
120.8125,24.5125,0.0
120.8250,24.5125,0.0
120.8375,24.5125,0.0
120.8500,24.5125,0.0
120.8625,24.5125,0.0
120.8750,24.5125,0.0
120.8875,24.5125,0.0
120.9000,24.5125,0.0
120.9125,24.5125,0.0
120.9250,24.5125,0.0
120.9375,24.5125,0.0
120.9500,24.5125,0.0
120.9625,24.5125,0.0
120.9750,24.5125,0.0
120.9875,24.5125,0.0
121.0000,24.5125,0.0
121.0125,24.5125,0.0
121.0250,24.5125,0.0
121.0375,24.5125,0.0
121.0500,24.5125,0.0
121.0625,24.5125,0.0
121.0750,24.5125,0.0
121.0875,24.5125,0.0
121.1000,24.5125,0.0
121.1125,24.5125,0.0
121.1250,24.5125,0.0
121.1375,24.5125,0.0
121.1500,24.5125,0.0
121.1625,24.5125,0.0
121.1750,24.5125,0.0
121.1875,24.5125,0.0
121.2000,24.5125,0.0
121.2125,24.5125,0.0
121.2250,24.5125,0.0
121.2375,24.5125,0.0
121.2500,24.5125,0.0
121.2625,24.5125,0.0
121.2750,24.5125,0.0
121.2875,24.5125,0.0
121.3000,24.5125,0.0
121.3125,24.5125,0.0
121.3250,24.5125,0.0
121.3375,24.5125,0.0
121.3500,24.5125,0.0
121.3625,24.5125,0.0
121.3750,24.5125,0.0
121.3875,24.5125,0.0
121.4000,24.5125,0.0
121.4125,24.5125,0.0
121.4250,24.5125,0.0
121.4375,24.5125,0.0
121.4500,24.5125,0.0
121.4625,24.5125,0.0
121.4750,24.5125,0.0
121.4875,24.5125,0.0
121.5000,24.5125,0.0
121.5125,24.5125,0.0
121.5250,24.5125,0.0
121.5375,24.5125,0.0
121.5500,24.5125,0.0
121.5625,24.5125,0.0
121.5750,24.5125,0.0
121.5875,24.5125,0.0
121.6000,24.5125,0.0
121.6125,24.5125,0.0
121.6250,24.5125,0.0
121.6375,24.5125,0.0
121.6500,24.5125,0.0
121.6625,24.5125,0.0
121.6750,24.5125,0.0
121.6875,24.5125,0.0
121.7000,24.5125,0.0
121.7125,24.5125,0.0
121.7250,24.5125,0.0
121.7375,24.5125,0.0
121.7500,24.5125,0.0
121.7625,24.5125,0.0
121.7750,24.5125,0.0
121.7875,24.5125,0.0
121.8000,24.5125,0.0
121.8125,24.5125,0.0
121.8250,24.5125,0.0
121.8375,24.5125,0.0
120.6875,24.5000,0.0
120.7000,24.5000,0.0
120.7125,24.5000,0.0
120.7250,24.5000,0.0
120.7375,24.5000,0.0
120.7500,24.5000,0.0
120.7625,24.5000,0.0
120.7750,24.5000,0.0
120.7875,24.5000,0.0
120.8000,24.5000,0.0
120.8125,24.5000,0.0
120.8250,24.5000,0.0
120.8375,24.5000,0.0
120.8500,24.5000,0.0
120.8625,24.5000,0.0
120.8750,24.5000,0.0
120.8875,24.5000,0.0
120.9000,24.5000,0.0
120.9125,24.5000,0.0
120.9250,24.5000,0.0
120.9375,24.5000,0.0
120.9500,24.5000,0.0
120.9625,24.5000,0.0
120.9750,24.5000,0.0
120.9875,24.5000,0.0
121.0000,24.5000,0.0
121.0125,24.5000,0.0
121.0250,24.5000,0.0
121.0375,24.5000,0.0
121.0500,24.5000,0.0
121.0625,24.5000,0.0
121.0750,24.5000,0.0
121.0875,24.5000,0.0
121.1000,24.5000,0.0
121.1125,24.5000,0.0
121.1250,24.5000,0.0
121.1375,24.5000,0.0
121.1500,24.5000,0.0
121.1625,24.5000,0.0
121.1750,24.5000,0.0
121.1875,24.5000,0.0
121.2000,24.5000,0.0
121.2125,24.5000,0.0
121.2250,24.5000,0.0
121.2375,24.5000,0.0
121.2500,24.5000,0.0
121.2625,24.5000,0.0
121.2750,24.5000,0.0
121.2875,24.5000,0.0
121.3000,24.5000,0.0
121.3125,24.5000,0.0
121.3250,24.5000,0.0
121.3375,24.5000,0.0
121.3500,24.5000,0.0
121.3625,24.5000,0.0
121.3750,24.5000,0.0
121.3875,24.5000,0.0
121.4000,24.5000,0.0
121.4125,24.5000,0.0
121.4250,24.5000,0.0
121.4375,24.5000,0.0
121.4500,24.5000,0.0
121.4625,24.5000,0.0
121.4750,24.5000,0.0
121.4875,24.5000,0.0
121.5000,24.5000,0.0
121.5125,24.5000,0.0
121.5250,24.5000,0.0
121.5375,24.5000,0.0
121.5500,24.5000,0.0
121.5625,24.5000,0.0
121.5750,24.5000,0.0
121.5875,24.5000,0.0
121.6000,24.5000,0.0
121.6125,24.5000,0.0
121.6250,24.5000,0.0
121.6375,24.5000,0.0
121.6500,24.5000,0.0
121.6625,24.5000,0.0
121.6750,24.5000,0.0
121.6875,24.5000,0.0
121.7000,24.5000,0.0
121.7125,24.5000,0.0
121.7250,24.5000,0.0
121.7375,24.5000,0.0
121.7500,24.5000,0.0
121.7625,24.5000,0.0
121.7750,24.5000,0.0
121.7875,24.5000,0.0
121.8000,24.5000,0.0
121.8125,24.5000,0.0
121.8250,24.5000,0.0
121.8375,24.5000,0.0
120.6750,24.4875,0.0
120.6875,24.4875,0.0
120.7000,24.4875,0.0
120.7125,24.4875,0.0
120.7250,24.4875,0.0
120.7375,24.4875,0.0
120.7500,24.4875,0.0
120.7625,24.4875,0.0
120.7750,24.4875,0.0
120.7875,24.4875,0.0
120.8000,24.4875,0.0
120.8125,24.4875,0.0
120.8250,24.4875,0.0
120.8375,24.4875,0.0
120.8500,24.4875,0.0
120.8625,24.4875,0.0
120.8750,24.4875,0.0
120.8875,24.4875,0.0
120.9000,24.4875,0.0
120.9125,24.4875,0.0
120.9250,24.4875,0.0
120.9375,24.4875,0.0
120.9500,24.4875,0.0
120.9625,24.4875,0.0
120.9750,24.4875,0.0
120.9875,24.4875,0.0
121.0000,24.4875,0.0
121.0125,24.4875,0.0
121.0250,24.4875,0.0
121.0375,24.4875,0.0
121.0500,24.4875,0.0
121.0625,24.4875,0.0
121.0750,24.4875,0.0
121.0875,24.4875,0.0
121.1000,24.4875,0.0
121.1125,24.4875,0.0
121.1250,24.4875,0.0
121.1375,24.4875,0.0
121.1500,24.4875,0.0
121.1625,24.4875,0.0
121.1750,24.4875,0.0
121.1875,24.4875,0.0
121.2000,24.4875,0.0
121.2125,24.4875,0.0
121.2250,24.4875,0.0
121.2375,24.4875,0.0
121.2500,24.4875,0.0
121.2625,24.4875,0.0
121.2750,24.4875,0.0
121.2875,24.4875,0.0
121.3000,24.4875,0.0
121.3125,24.4875,0.0
121.3250,24.4875,0.0
121.3375,24.4875,0.0
121.3500,24.4875,0.0
121.3625,24.4875,0.0
121.3750,24.4875,0.0
121.3875,24.4875,0.0
121.4000,24.4875,0.0
121.4125,24.4875,0.0
121.4250,24.4875,0.0
121.4375,24.4875,0.0
121.4500,24.4875,0.0
121.4625,24.4875,0.0
121.4750,24.4875,0.0
121.4875,24.4875,0.0
121.5000,24.4875,0.0
121.5125,24.4875,0.0
121.5250,24.4875,0.0
121.5375,24.4875,0.0
121.5500,24.4875,0.0
121.5625,24.4875,0.0
121.5750,24.4875,0.0
121.5875,24.4875,0.0
121.6000,24.4875,0.0
121.6125,24.4875,0.0
121.6250,24.4875,0.0
121.6375,24.4875,0.0
121.6500,24.4875,0.0
121.6625,24.4875,0.0
121.6750,24.4875,0.0
121.6875,24.4875,0.0
121.7000,24.4875,0.0
121.7125,24.4875,0.0
121.7250,24.4875,0.0
121.7375,24.4875,0.0
121.7500,24.4875,0.0
121.7625,24.4875,0.0
121.7750,24.4875,0.0
121.7875,24.4875,0.0
121.8000,24.4875,0.0
121.8125,24.4875,0.0
121.8250,24.4875,0.0
121.8375,24.4875,0.0
121.8500,24.4875,0.0
120.6625,24.4750,0.0
120.6750,24.4750,0.0
120.6875,24.4750,0.0
120.7000,24.4750,0.0
120.7125,24.4750,0.0
120.7250,24.4750,0.0
120.7375,24.4750,0.0
120.7500,24.4750,0.0
120.7625,24.4750,0.0
120.7750,24.4750,0.0
120.7875,24.4750,0.0
120.8000,24.4750,0.0
120.8125,24.4750,0.0
120.8250,24.4750,0.0
120.8375,24.4750,0.0
120.8500,24.4750,0.0
120.8625,24.4750,0.0
120.8750,24.4750,0.0
120.8875,24.4750,0.0
120.9000,24.4750,0.0
120.9125,24.4750,0.0
120.9250,24.4750,0.0
120.9375,24.4750,0.0
120.9500,24.4750,0.0
120.9625,24.4750,0.0
120.9750,24.4750,0.0
120.9875,24.4750,0.0
121.0000,24.4750,0.0
121.0125,24.4750,0.0
121.0250,24.4750,0.0
121.0375,24.4750,0.0
121.0500,24.4750,0.0
121.0625,24.4750,0.0
121.0750,24.4750,0.0
121.0875,24.4750,0.0
121.1000,24.4750,0.0
121.1125,24.4750,0.0
121.1250,24.4750,0.0
121.1375,24.4750,0.0
121.1500,24.4750,0.0
121.1625,24.4750,0.0
121.1750,24.4750,0.0
121.1875,24.4750,0.0
121.2000,24.4750,0.0
121.2125,24.4750,0.0
121.2250,24.4750,0.0
121.2375,24.4750,0.0
121.2500,24.4750,0.0
121.2625,24.4750,0.0
121.2750,24.4750,0.0
121.2875,24.4750,0.0
121.3000,24.4750,0.0
121.3125,24.4750,0.0
121.3250,24.4750,0.0
121.3375,24.4750,0.0
121.3500,24.4750,0.0
121.3625,24.4750,0.0
121.3750,24.4750,0.0
121.3875,24.4750,0.0
121.4000,24.4750,0.0
121.4125,24.4750,0.0
121.4250,24.4750,0.0
121.4375,24.4750,0.0
121.4500,24.4750,0.0
121.4625,24.4750,0.0
121.4750,24.4750,0.0
121.4875,24.4750,0.0
121.5000,24.4750,0.0
121.5125,24.4750,0.0
121.5250,24.4750,0.0
121.5375,24.4750,0.0
121.5500,24.4750,0.0
121.5625,24.4750,0.0
121.5750,24.4750,0.0
121.5875,24.4750,0.0
121.6000,24.4750,0.0
121.6125,24.4750,0.0
121.6250,24.4750,0.0
121.6375,24.4750,0.0
121.6500,24.4750,0.0
121.6625,24.4750,0.0
121.6750,24.4750,0.0
121.6875,24.4750,0.0
121.7000,24.4750,0.0
121.7125,24.4750,0.0
121.7250,24.4750,0.0
121.7375,24.4750,0.0
121.7500,24.4750,0.0
121.7625,24.4750,0.0
121.7750,24.4750,0.0
121.7875,24.4750,0.0
121.8000,24.4750,0.0
121.8125,24.4750,0.0
121.8250,24.4750,0.0
121.8375,24.4750,0.0
120.6625,24.4625,0.0
120.6750,24.4625,0.0
120.6875,24.4625,0.0
120.7000,24.4625,0.0
120.7125,24.4625,0.0
120.7250,24.4625,0.0
120.7375,24.4625,0.0
120.7500,24.4625,0.0
120.7625,24.4625,0.0
120.7750,24.4625,0.0
120.7875,24.4625,0.0
120.8000,24.4625,0.0
120.8125,24.4625,0.0
120.8250,24.4625,0.0
120.8375,24.4625,0.0
120.8500,24.4625,0.0
120.8625,24.4625,0.0
120.8750,24.4625,0.0
120.8875,24.4625,0.0
120.9000,24.4625,0.0
120.9125,24.4625,0.0
120.9250,24.4625,0.0
120.9375,24.4625,0.0
120.9500,24.4625,0.0
120.9625,24.4625,0.0
120.9750,24.4625,0.0
120.9875,24.4625,0.0
121.0000,24.4625,0.0
121.0125,24.4625,0.0
121.0250,24.4625,0.0
121.0375,24.4625,0.0
121.0500,24.4625,0.0
121.0625,24.4625,0.0
121.0750,24.4625,0.0
121.0875,24.4625,0.0
121.1000,24.4625,0.0
121.1125,24.4625,0.0
121.1250,24.4625,0.0
121.1375,24.4625,0.0
121.1500,24.4625,0.0
121.1625,24.4625,0.0
121.1750,24.4625,0.0
121.1875,24.4625,0.0
121.2000,24.4625,0.0
121.2125,24.4625,0.0
121.2250,24.4625,0.0
121.2375,24.4625,0.0
121.2500,24.4625,0.0
121.2625,24.4625,0.0
121.2750,24.4625,0.0
121.2875,24.4625,0.0
121.3000,24.4625,0.0
121.3125,24.4625,0.0
121.3250,24.4625,0.0
121.3375,24.4625,0.0
121.3500,24.4625,0.0
121.3625,24.4625,0.0
121.3750,24.4625,0.0
121.3875,24.4625,0.0
121.4000,24.4625,0.0
121.4125,24.4625,0.0
121.4250,24.4625,0.0
121.4375,24.4625,0.0
121.4500,24.4625,0.0
121.4625,24.4625,0.0
121.4750,24.4625,0.0
121.4875,24.4625,0.0
121.5000,24.4625,0.0
121.5125,24.4625,0.0
121.5250,24.4625,0.0
121.5375,24.4625,0.0
121.5500,24.4625,0.0
121.5625,24.4625,0.0
121.5750,24.4625,0.0
121.5875,24.4625,0.0
121.6000,24.4625,0.0
121.6125,24.4625,0.0
121.6250,24.4625,0.0
121.6375,24.4625,0.0
121.6500,24.4625,0.0
121.6625,24.4625,0.0
121.6750,24.4625,0.0
121.6875,24.4625,0.0
121.7000,24.4625,0.0
121.7125,24.4625,0.0
121.7250,24.4625,0.0
121.7375,24.4625,0.0
121.7500,24.4625,0.0
121.7625,24.4625,0.0
121.7750,24.4625,0.0
121.7875,24.4625,0.0
121.8000,24.4625,0.0
121.8125,24.4625,0.0
120.6500,24.4500,0.0
120.6625,24.4500,0.0
120.6750,24.4500,0.0
120.6875,24.4500,0.0
120.7000,24.4500,0.0
120.7125,24.4500,0.0
120.7250,24.4500,0.0
120.7375,24.4500,0.0
120.7500,24.4500,0.0
120.7625,24.4500,0.0
120.7750,24.4500,0.0
120.7875,24.4500,0.0
120.8000,24.4500,0.0
120.8125,24.4500,0.0
120.8250,24.4500,0.0
120.8375,24.4500,0.0
120.8500,24.4500,0.0
120.8625,24.4500,0.0
120.8750,24.4500,0.0
120.8875,24.4500,0.0
120.9000,24.4500,0.0
120.9125,24.4500,0.0
120.9250,24.4500,0.0
120.9375,24.4500,0.0
120.9500,24.4500,0.0
120.9625,24.4500,0.0
120.9750,24.4500,0.0
120.9875,24.4500,0.0
121.0000,24.4500,0.0
121.0125,24.4500,0.0
121.0250,24.4500,0.0
121.0375,24.4500,0.0
121.0500,24.4500,0.0
121.0625,24.4500,0.0
121.0750,24.4500,0.0
121.0875,24.4500,0.0
121.1000,24.4500,0.0
121.1125,24.4500,0.0
121.1250,24.4500,0.0
121.1375,24.4500,0.0
121.1500,24.4500,0.0
121.1625,24.4500,0.0
121.1750,24.4500,0.0
121.1875,24.4500,0.0
121.2000,24.4500,0.0
121.2125,24.4500,0.0
121.2250,24.4500,0.0
121.2375,24.4500,0.0
121.2500,24.4500,0.0
121.2625,24.4500,0.0
121.2750,24.4500,0.0
121.2875,24.4500,0.0
121.3000,24.4500,0.0
121.3125,24.4500,0.0
121.3250,24.4500,0.0
121.3375,24.4500,0.0
121.3500,24.4500,0.0
121.3625,24.4500,0.0
121.3750,24.4500,0.0
121.3875,24.4500,0.0
121.4000,24.4500,0.0
121.4125,24.4500,0.0
121.4250,24.4500,0.0
121.4375,24.4500,0.0
121.4500,24.4500,0.0
121.4625,24.4500,0.0
121.4750,24.4500,0.0
121.4875,24.4500,0.0
121.5000,24.4500,0.0
121.5125,24.4500,0.0
121.5250,24.4500,0.0
121.5375,24.4500,0.0
121.5500,24.4500,0.0
121.5625,24.4500,0.0
121.5750,24.4500,0.0
121.5875,24.4500,0.0
121.6000,24.4500,0.0
121.6125,24.4500,0.0
121.6250,24.4500,0.0
121.6375,24.4500,0.0
121.6500,24.4500,0.0
121.6625,24.4500,0.0
121.6750,24.4500,0.0
121.6875,24.4500,0.0
121.7000,24.4500,0.0
121.7125,24.4500,0.0
121.7250,24.4500,0.0
121.7375,24.4500,0.0
121.7500,24.4500,0.0
121.7625,24.4500,0.0
121.7750,24.4500,0.0
121.7875,24.4500,0.0
121.8000,24.4500,0.0
121.8125,24.4500,0.0
120.6250,24.4375,0.0
120.6375,24.4375,0.0
120.6500,24.4375,0.0
120.6625,24.4375,0.0
120.6750,24.4375,0.0
120.6875,24.4375,0.0
120.7000,24.4375,0.0
120.7125,24.4375,0.0
120.7250,24.4375,0.0
120.7375,24.4375,0.0
120.7500,24.4375,0.0
120.7625,24.4375,0.0
120.7750,24.4375,0.0
120.7875,24.4375,0.0
120.8000,24.4375,0.0
120.8125,24.4375,0.0
120.8250,24.4375,0.0
120.8375,24.4375,0.0
120.8500,24.4375,0.0
120.8625,24.4375,0.0
120.8750,24.4375,0.0
120.8875,24.4375,0.0
120.9000,24.4375,0.0
120.9125,24.4375,0.0
120.9250,24.4375,0.0
120.9375,24.4375,0.0
120.9500,24.4375,0.0
120.9625,24.4375,0.0
120.9750,24.4375,0.0
120.9875,24.4375,0.0
121.0000,24.4375,0.0
121.0125,24.4375,0.0
121.0250,24.4375,0.0
121.0375,24.4375,0.0
121.0500,24.4375,0.0
121.0625,24.4375,0.0
121.0750,24.4375,0.0
121.0875,24.4375,0.0
121.1000,24.4375,0.0
121.1125,24.4375,0.0
121.1250,24.4375,0.0
121.1375,24.4375,0.0
121.1500,24.4375,0.0
121.1625,24.4375,0.0
121.1750,24.4375,0.0
121.1875,24.4375,0.0
121.2000,24.4375,0.0
121.2125,24.4375,0.0
121.2250,24.4375,0.0
121.2375,24.4375,0.0
121.2500,24.4375,0.0
121.2625,24.4375,0.0
121.2750,24.4375,0.0
121.2875,24.4375,0.0
121.3000,24.4375,0.0
121.3125,24.4375,0.0
121.3250,24.4375,0.0
121.3375,24.4375,0.0
121.3500,24.4375,0.0
121.3625,24.4375,0.0
121.3750,24.4375,0.0
121.3875,24.4375,0.0
121.4000,24.4375,0.0
121.4125,24.4375,0.0
121.4250,24.4375,0.0
121.4375,24.4375,0.0
121.4500,24.4375,0.0
121.4625,24.4375,0.0
121.4750,24.4375,0.0
121.4875,24.4375,0.0
121.5000,24.4375,0.0
121.5125,24.4375,0.0
121.5250,24.4375,0.0
121.5375,24.4375,0.0
121.5500,24.4375,0.0
121.5625,24.4375,0.0
121.5750,24.4375,0.0
121.5875,24.4375,0.0
121.6000,24.4375,0.0
121.6125,24.4375,0.0
121.6250,24.4375,0.0
121.6375,24.4375,0.0
121.6500,24.4375,0.0
121.6625,24.4375,0.0
121.6750,24.4375,0.0
121.6875,24.4375,0.0
121.7000,24.4375,0.0
